ASV,ComHit,PercID
Dada85,NZ_CZQA01000015.1,95.669
Dada85,NZ_LN885086.1,95.669
Dada85,NZ_CZPZ01000003.1,95.276
Dada85,CP047423.1,94.862
Dada85,NEWT02000040.1,97.143
Dada98,NZ_CZQA01000015.1,94.882
Dada98,NZ_LN885086.1,94.882
Dada98,NZ_CZPZ01000003.1,94.488
Dada98,CP047423.1,94.466
Dada98,NEWT02000040.1,98.571
Dada114,NZ_CZPZ01000003.1,86
Dada114,NZ_LN885086.1,86
Dada114,CP047423.1,85.944
Dada114,NZ_CZQA01000015.1,85.6
Dada188,NZ_CZPZ01000003.1,88
Dada188,NZ_CZQA01000015.1,87.6
Dada188,NZ_LN885086.1,87.2
Dada188,CP047423.1,87.2
Dada270,NZ_CZQA01000015.1,96.063
Dada270,NZ_LN885086.1,96.063
Dada270,NZ_CZPZ01000003.1,95.669
Dada270,CP047423.1,95.257
Dada270,NEWT02000040.1,97.143
Dada307,NZ_CZQA01000015.1,95.276
Dada307,NZ_LN885086.1,95.276
Dada307,NZ_CZPZ01000003.1,94.882
Dada307,CP047423.1,94.862
Dada307,NEWT02000040.1,97.857
Dada456,NZ_LN885086.1,82.258
Dada456,NZ_CZPZ01000003.1,81.855
Dada456,NZ_CZQA01000015.1,81.855
Dada456,CP047423.1,81.452
Dada605,CP047423.1,80.321
Dada605,NZ_LN885086.1,79.839
Dada605,NZ_CZPZ01000003.1,79.435
Dada605,NZ_CZQA01000015.1,79.435
Dada742,NZ_CZQA01000015.1,94.882
Dada742,NZ_LN885086.1,94.882
Dada742,NZ_CZPZ01000003.1,94.488
Dada742,CP047423.1,94.071
Dada742,NEWT02000040.1,97.143
Dada812,NZ_CZQA01000015.1,94.882
Dada812,NZ_LN885086.1,94.882
Dada812,NZ_CZPZ01000003.1,94.488
Dada812,CP047423.1,94.466
Dada812,NEWT02000040.1,97.143
Dada930,NZ_CZPZ01000003.1,87.952
Dada930,NZ_CZQA01000015.1,87.55
Dada930,CP047423.1,87.55
Dada930,NZ_LN885086.1,87.149
Dada1171,NZ_CZPZ01000003.1,84.677
Dada1171,NZ_LN885086.1,84.677
Dada1171,NZ_CZQA01000015.1,84.274
Dada1171,CP047423.1,84.274
Dada1233,NZ_LN885086.1,80.242
Dada1233,NZ_CZPZ01000003.1,79.839
Dada1233,NZ_CZQA01000015.1,79.839
Dada1233,CP047423.1,79.92
Dada1590,NZ_CZQA01000015.1,96.457
Dada1590,NZ_LN885086.1,96.457
Dada1590,NZ_CZPZ01000003.1,96.063
Dada1590,CP047423.1,95.652
Dada1590,NEWT02000040.1,95.714
Dada1647,CP047423.1,87.149
Dada1647,NZ_LN885086.1,86.345
