"","X","L1","L2","L3","L4","L5"
"3016","KO3016","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis",NA
"3017","KO3017","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K00806 undecaprenyl diphosphate synthase [EC:2.5.1.31]"
"3018","KO3018","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K00887 undecaprenol kinase [EC:2.7.1.66]"
"3019","KO3019","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K01000 phospho-N-acetylmuramoyl-pentapeptide-transferase [EC:2.7.8.13]"
"3020","KO3020","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K02563 UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase [EC:2.4.1.227]"
"3021","KO3021","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K03587 cell division protein FtsI (penicillin-binding protein 3) [EC:3.4.16.4]"
"3022","KO3022","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K03693 penicillin-binding protein 1B"
"3023","KO3023","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K03814 monofunctional glycosyltransferase [EC:2.4.1.129]"
"3024","KO3024","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05362 UDP-N-acetylmuramoyl-L-alanyl-D-glutamate-L-lysine ligase [EC:6.3.2.7]"
"3025","KO3025","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05363 serine/alanine adding enzyme [EC:2.3.2.10]"
"3026","KO3026","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05364 penicillin-binding protein A"
"3027","KO3027","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05365 penicillin-binding protein 1B [EC:2.4.1.129 3.4.16.4]"
"3028","KO3028","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05366 penicillin-binding protein 1A [EC:2.4.1.129 3.4.16.4]"
"3029","KO3029","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05367 penicillin-binding protein 1C [EC:2.4.1.129]"
"3030","KO3030","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K05515 penicillin-binding protein 2 [EC:3.4.16.4]"
"3031","KO3031","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K06153 undecaprenyl-diphosphatase [EC:3.6.1.27]"
"3032","KO3032","KEGG","Metabolism","Glycan biosynthesis and metabolism","ko00550 Peptidoglycan biosynthesis","K07009 lipid II isoglutaminyl synthase (glutamine-hydrolysing) [EC:6.3.5.13]"
